2024-10-07T00:00:11.518+09:00  WARN 26072 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.nextech.server.v1.global.exception.EmailAlreadyExistsException: User is already subscribed]
2024-10-07T00:00:53.319+09:00  WARN 26072 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.nextech.server.v1.global.exception.EmailAlreadyExistsException: User is already subscribed]
2024-10-07T00:00:57.765+09:00  WARN 26072 --- [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Instantiation of [simple type, class com.nextech.server.v1.domain.auth.dto.request.SignInRequest] value failed for JSON property phoneNumber due to missing (therefore NULL) value for creator parameter phoneNumber which is a non-nullable type]
2024-10-07T00:01:08.843+09:00  WARN 26072 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.core.userdetails.UsernameNotFoundException: User not found]
2024-10-07T00:15:10.666+09:00  INFO 26072 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T00:15:10.668+09:00  INFO 26072 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-10-07T00:15:10.712+09:00  INFO 26072 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-10-07T01:05:23.813+09:00  INFO 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Starting BstormServerV1Application using Java 17.0.11 with PID 29216 (D:\Bstorm-server-V1\build\classes\java\main started by USER in D:\Bstorm-server-V1)
2024-10-07T01:05:23.815+09:00 DEBUG 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-10-07T01:05:23.815+09:00  INFO 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : No active profile set, falling back to 1 default profile: "default"
2024-10-07T01:05:23.860+09:00  INFO 29216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-07T01:05:23.860+09:00  INFO 29216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-07T01:05:24.542+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T01:05:24.543+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-07T01:05:24.661+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 1 Redis repository interface.
2024-10-07T01:05:25.019+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T01:05:25.020+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-07T01:05:25.055+09:00  INFO 29216 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nextech.server.v1.global.security.jwt.repository.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-10-07T01:05:25.065+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 1 JPA repository interface.
2024-10-07T01:05:25.745+09:00  INFO 29216 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-07T01:05:25.757+09:00  INFO 29216 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-07T01:05:25.758+09:00  INFO 29216 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-07T01:05:25.809+09:00  INFO 29216 --- [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-10-07T01:05:25.809+09:00  INFO 29216 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1948 ms
2024-10-07T01:05:25.902+09:00  INFO 29216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-07T01:05:26.331+09:00  INFO 29216 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@82f395
2024-10-07T01:05:26.332+09:00  INFO 29216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-07T01:05:26.341+09:00  INFO 29216 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mariadb://svc.sel4.cloudtype.app:32489/Bstorm?user=root&password=***'
2024-10-07T01:05:26.476+09:00  INFO 29216 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-07T01:05:26.526+09:00  INFO 29216 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-07T01:05:26.554+09:00  INFO 29216 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-07T01:05:26.782+09:00  INFO 29216 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-07T01:05:26.871+09:00  WARN 29216 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-07T01:05:27.435+09:00  INFO 29216 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-07T01:05:27.688+09:00  INFO 29216 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T01:05:28.351+09:00  INFO 29216 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-07T01:05:28.490+09:00  WARN 29216 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-07T01:05:28.513+09:00  INFO 29216 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-10-07T01:05:29.282+09:00  INFO 29216 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-10-07T01:05:29.845+09:00  INFO 29216 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-10-07T01:05:29.857+09:00  INFO 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 6.571 seconds (process running for 7.346)
2024-10-07T01:05:30.519+09:00  INFO 29216 --- [RMI TCP Connection(1)-192.168.145.189] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-07T01:05:30.521+09:00  INFO 29216 --- [RMI TCP Connection(1)-192.168.145.189] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-07T01:05:30.524+09:00  INFO 29216 --- [RMI TCP Connection(1)-192.168.145.189] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-10-07T01:06:04.795+09:00 ERROR 29216 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1] threw exception [Request processing failed: java.lang.NullPointerException: Parameter specified as non-null is null: method com.nextech.server.v1.domain.members.dto.response.MembersInquiryResponse.<init>, parameter profilePictureURI] with root cause

java.lang.NullPointerException: Parameter specified as non-null is null: method com.nextech.server.v1.domain.members.dto.response.MembersInquiryResponse.<init>, parameter profilePictureURI
	at com.nextech.server.v1.domain.members.dto.response.MembersInquiryResponse.<init>(MembersInquiryResponse.kt) ~[main/:na]
2024-10-06T18:47:52.512+09:00  INFO 27744 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-06T18:47:52.719+09:00  INFO 27744 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-06T18:47:53.537+09:00  INFO 27744 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-06T18:47:53.787+09:00  WARN 27744 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-06T18:47:53.820+09:00  INFO 27744 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-10-06T18:47:54.753+09:00  INFO 27744 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-10-06T18:47:55.419+09:00  INFO 27744 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-10-06T18:47:55.434+09:00  INFO 27744 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 6.148 seconds (process running for 6.638)
2024-10-06T18:47:55.642+09:00  INFO 27744 --- [RMI TCP Connection(1)-192.168.1.3] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-06T18:47:55.642+09:00  INFO 27744 --- [RMI TCP Connection(1)-192.168.1.3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-06T18:47:55.645+09:00  INFO 27744 --- [RMI TCP Connection(1)-192.168.1.3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-11-14T23:19:30.853+09:00  INFO 22564 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Starting BstormServerV1Application using Java 23.0.1 with PID 22564 (C:\Bstorm-server-V1\build\classes\java\main started by user in C:\Bstorm-server-V1)
2024-11-14T23:19:30.856+09:00 DEBUG 22564 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-11-14T23:19:30.856+09:00  INFO 22564 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : No active profile set, falling back to 1 default profile: "default"
2024-11-14T23:19:30.941+09:00  INFO 22564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-14T23:19:30.941+09:00  INFO 22564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-14T23:19:31.853+09:00  INFO 22564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-14T23:19:31.854+09:00  INFO 22564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-11-14T23:19:32.030+09:00  INFO 22564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 161 ms. Found 1 Redis repository interface.
2024-11-14T23:19:32.535+09:00  INFO 22564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-14T23:19:32.536+09:00  INFO 22564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-14T23:19:32.577+09:00  INFO 22564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nextech.server.v1.global.security.jwt.repository.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-11-14T23:19:32.606+09:00  INFO 22564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 2 JPA repository interfaces.
2024-11-14T23:19:33.483+09:00  INFO 22564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-14T23:19:33.499+09:00  INFO 22564 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-14T23:19:33.499+09:00  INFO 22564 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-14T23:19:33.559+09:00  INFO 22564 --- [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-11-14T23:19:33.559+09:00  INFO 22564 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2617 ms
2024-11-14T23:19:33.755+09:00  INFO 22564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-14T23:19:34.151+09:00  INFO 22564 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@6f6577b0
2024-11-14T23:19:34.153+09:00  INFO 22564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-14T23:19:34.167+09:00  INFO 22564 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mariadb://svc.sel4.cloudtype.app:32489/Bstorm?user=root&password=***'
2024-11-14T23:19:34.408+09:00  INFO 22564 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-14T23:19:34.498+09:00  INFO 22564 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-14T23:19:34.538+09:00  INFO 22564 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-14T23:19:34.943+09:00  INFO 22564 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-14T23:19:35.106+09:00  WARN 22564 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-14T23:19:36.205+09:00  INFO 22564 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-14T23:19:36.558+09:00  INFO 22564 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-14T23:19:37.576+09:00  INFO 22564 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-11-14T23:19:38.481+09:00  WARN 22564 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-14T23:19:38.520+09:00  INFO 22564 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-11-14T23:19:39.243+09:00  INFO 22564 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-11-14T23:19:39.521+09:00  WARN 22564 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-11-14T23:19:39.837+09:00  INFO 22564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-11-14T23:19:39.846+09:00  INFO 22564 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 9.586 seconds (process running for 10.417)
2024-11-14T23:19:39.990+09:00  INFO 22564 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-14T23:19:39.997+09:00  INFO 22564 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-14T23:19:40.033+09:00  INFO 22564 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-14T23:20:49.650+09:00  INFO 18464 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Starting BstormServerV1Application using Java 23.0.1 with PID 18464 (C:\Bstorm-server-V1\build\classes\java\main started by user in C:\Bstorm-server-V1)
2024-11-14T23:20:49.652+09:00 DEBUG 18464 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-11-14T23:20:49.653+09:00  INFO 18464 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : No active profile set, falling back to 1 default profile: "default"
2024-11-14T23:20:49.735+09:00  INFO 18464 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-14T23:20:49.736+09:00  INFO 18464 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-14T23:20:50.461+09:00  INFO 18464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-14T23:20:50.462+09:00  INFO 18464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-11-14T23:20:50.568+09:00  INFO 18464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 1 Redis repository interface.
2024-11-14T23:20:50.976+09:00  INFO 18464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-14T23:20:50.977+09:00  INFO 18464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-14T23:20:51.015+09:00  INFO 18464 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nextech.server.v1.global.security.jwt.repository.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-11-14T23:20:51.037+09:00  INFO 18464 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 2 JPA repository interfaces.
2024-11-14T23:20:51.802+09:00  INFO 18464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-14T23:20:51.814+09:00  INFO 18464 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-14T23:20:51.814+09:00  INFO 18464 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-14T23:20:51.857+09:00  INFO 18464 --- [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-11-14T23:20:51.858+09:00  INFO 18464 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2122 ms
2024-11-14T23:20:51.986+09:00  INFO 18464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-14T23:20:52.210+09:00  INFO 18464 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@3bb04d6d
2024-11-14T23:20:52.211+09:00  INFO 18464 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-14T23:20:52.221+09:00  INFO 18464 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mariadb://svc.sel4.cloudtype.app:32489/Bstorm?user=root&password=***'
2024-11-14T23:20:52.399+09:00  INFO 18464 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-14T23:20:52.450+09:00  INFO 18464 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-14T23:20:52.489+09:00  INFO 18464 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-14T23:20:52.768+09:00  INFO 18464 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-14T23:20:52.881+09:00  WARN 18464 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-14T23:20:53.949+09:00  INFO 18464 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-14T23:20:54.297+09:00  INFO 18464 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-14T23:20:55.203+09:00  INFO 18464 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-11-14T23:20:55.804+09:00  WARN 18464 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-14T23:20:55.838+09:00  INFO 18464 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-11-14T23:20:56.288+09:00  INFO 18464 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-11-14T23:20:56.523+09:00  WARN 18464 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-11-14T23:20:56.858+09:00  INFO 18464 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-11-14T23:20:56.871+09:00  INFO 18464 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 7.567 seconds (process running for 8.174)
2024-11-14T23:20:57.743+09:00  INFO 18464 --- [RMI TCP Connection(1)-192.168.1.11] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-14T23:20:57.743+09:00  INFO 18464 --- [RMI TCP Connection(1)-192.168.1.11] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-14T23:20:57.746+09:00  INFO 18464 --- [RMI TCP Connection(1)-192.168.1.11] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-11-14T23:21:02.419+09:00  INFO 18464 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-14T23:21:02.422+09:00  INFO 18464 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-14T23:21:02.462+09:00  INFO 18464 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-14T23:21:29.750+09:00  INFO 24248 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Starting BstormServerV1Application using Java 23.0.1 with PID 24248 (C:\Bstorm-server-V1\build\classes\java\main started by user in C:\Bstorm-server-V1)
2024-11-14T23:21:29.752+09:00 DEBUG 24248 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-11-14T23:21:29.753+09:00  INFO 24248 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : No active profile set, falling back to 1 default profile: "default"
2024-11-14T23:21:29.819+09:00  INFO 24248 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-14T23:21:29.820+09:00  INFO 24248 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-14T23:21:30.624+09:00  INFO 24248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-14T23:21:30.625+09:00  INFO 24248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-11-14T23:21:30.766+09:00  INFO 24248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 1 Redis repository interface.
2024-11-14T23:21:31.433+09:00  INFO 24248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-14T23:21:31.434+09:00  INFO 24248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-14T23:21:31.485+09:00  INFO 24248 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nextech.server.v1.global.security.jwt.repository.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-11-14T23:21:31.512+09:00  INFO 24248 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 2 JPA repository interfaces.
